Slice,Count,Total Area,Average Size,%Area,Mean
1,16,6.669,0.417,41.760,254.188
2,15,7.183,0.479,44.980,254.687
3,16,6.849,0.428,42.891,254.769
4,14,6.695,0.478,41.929,254.849
5,13,6.787,0.522,42.500,255.000
6,14,6.840,0.489,42.833,254.857
7,14,6.755,0.483,42.304,255.000
8,14,6.164,0.440,38.603,255.000
9,13,6.172,0.475,38.653,254.546
10,13,6.147,0.473,38.492,255.000
11,13,6.816,0.524,42.685,255.000
12,14,6.884,0.492,43.111,255.000
13,14,6.886,0.492,43.121,254.828
14,15,6.704,0.447,41.982,255.000
15,13,6.779,0.521,42.454,255.000
16,15,6.723,0.448,42.099,255.000
17,13,6.874,0.529,43.050,255.000
18,13,6.556,0.504,41.058,254.204
19,14,6.093,0.435,38.159,254.673
20,15,5.779,0.385,36.188,254.409
21,15,5.604,0.374,35.093,254.780
22,15,5.631,0.375,35.262,255.000
23,14,5.574,0.398,34.903,255.000
24,14,5.586,0.399,34.982,254.384
25,14,5.718,0.408,35.806,253.694
26,14,5.761,0.411,36.075,255.000
27,11,6.097,0.554,38.181,254.876
28,14,5.039,0.360,31.554,255.000
29,10,5.271,0.527,33.010,255.000
30,13,5.657,0.435,35.429,255.000
31,11,5.721,0.520,35.827,255.000
32,11,5.950,0.541,37.258,255.000
33,11,6.329,0.575,39.631,254.789
34,13,6.588,0.507,41.258,254.966
35,15,7.121,0.475,44.593,254.840
36,13,7.012,0.539,43.909,254.763
37,14,6.868,0.491,43.008,254.662
38,14,6.586,0.470,41.244,255.000
39,15,6.326,0.422,39.613,255.000
40,14,6.728,0.481,42.135,252.799
41,12,6.624,0.552,41.480,253.109
42,10,6.301,0.630,39.456,252.371
43,10,6.361,0.636,39.833,252.772
44,12,6.194,0.516,38.786,254.074
45,11,6.349,0.577,39.758,254.521
46,11,6.505,0.591,40.734,254.390
47,11,6.661,0.606,41.712,254.076
48,10,6.599,0.660,41.325,253.792
49,8,6.822,0.853,42.720,253.616
50,10,6.417,0.642,40.183,254.100
51,9,6.449,0.717,40.387,254.252
52,11,6.367,0.579,39.869,254.644
53,12,6.253,0.521,39.157,255.000
54,12,5.991,0.499,37.520,255.000
55,13,6.140,0.472,38.450,255.000
56,13,6.670,0.513,41.768,255.000
57,10,6.923,0.692,43.355,255.000
58,12,6.900,0.575,43.210,255.000
59,10,6.987,0.699,43.756,255.000
60,9,7.564,0.840,47.365,254.319
61,9,7.466,0.830,46.756,254.745
62,10,7.374,0.737,46.181,254.742
63,10,7.487,0.749,46.887,254.791
64,11,7.581,0.689,47.472,253.719
65,12,7.478,0.623,46.827,255.000
66,10,7.785,0.779,48.754,255.000
67,12,7.793,0.649,48.800,255.000
68,11,7.990,0.726,50.034,255.000
69,9,7.670,0.852,48.034,255.000
70,10,7.583,0.758,47.486,255.000
71,9,7.602,0.845,47.605,255.000
72,10,7.609,0.761,47.651,255.000
73,10,7.629,0.763,47.776,255.000
74,10,7.687,0.769,48.139,254.844
75,11,7.325,0.666,45.869,254.789
76,11,7.279,0.662,45.581,255.000
77,9,7.133,0.793,44.669,254.658
78,10,7.000,0.700,43.833,254.512
79,11,6.953,0.632,43.542,255.000
80,9,6.906,0.767,43.244,254.872
81,10,7.152,0.715,44.788,255.000
82,11,7.312,0.665,45.792,255.000
83,12,7.424,0.619,46.492,255.000
84,12,7.528,0.627,47.143,254.563
85,11,7.632,0.694,47.792,254.751
86,13,7.479,0.575,46.835,254.715
87,10,7.775,0.777,48.687,254.637
88,12,7.817,0.651,48.950,254.658
89,7,7.975,1.139,49.942,254.421
90,7,8.014,1.145,50.188,254.544
91,7,7.992,1.142,50.046,255.000
92,11,7.661,0.696,47.976,255.000
93,15,7.612,0.507,47.671,255.000
94,15,7.629,0.509,47.776,255.000
95,15,7.598,0.507,47.583,255.000
96,12,7.713,0.643,48.304,255.000
97,11,7.716,0.701,48.319,255.000
